No,Code,Category,Name
266,6735,쇼핑몰,자사몰
260,2107,쇼핑몰,메타광고
259,0563,쇼핑몰,구글(광고)
228,3965,업체,주식회사 미디어닥터
227,7251,쇼핑몰,토스쇼핑
226,1882,쇼핑몰,카카오쇼핑
225,0773,쇼핑몰,네이버(259)
224,1249,쇼핑몰,네이버(159)
223,3705,쇼핑몰,옥션(abar259)
222,4197,쇼핑몰,G마켓(abar259)
221,3072,업체,쿠팡(로켓배송)
220,8833,쇼핑몰,쿠팡(로켓그로스)
219,2274,업체,자연수
218,2273,업체,(주)서문
217,2272,업체,(주)설국
216,2271,업체,미르씨푸드
215,2270,업체,(주)아바르
214,2269,업체,예가
213,2268,쇼핑몰,당근
212,2267,업체,미르씨푸드
211,2266,업체,바이오크로스
210,2265,업체,(주)효성물산
209,2264,업체,한려엔쵸비
208,2263,업체,우영수산
207,2262,업체,텔레오
206,2261,업체,(주)깊은바다
205,2260,업체,지오쇼핑
204,2259,업체,링크홈쇼핑
203,2258,업체,대방수산
202,2257,업체,(주)이루
201,2256,업체,아비스인터내셔날
200,2255,업체,(주)청아무역
199,2248,업체,에스앤씨메이드
198,2250,업체,(주)동해로 씨푸드
197,2252,업체,(주)더아우름(네오드림)
196,2251,업체,지앤템
195,2249,업체,김영일(삼원)
194,2246,업체,실버브라더스
193,2245,업체,CCS 충북방송
192,2244,업체,서나마켓
191,2243,업체,투굿
190,2242,업체,동부산보일러/에어컨
189,2241,업체,김영일(에어샷)
188,2240,업체,김영일(NS)
187,2239,업체,(주)파워풀엑스
186,2238,홈쇼핑,롯데홈쇼핑
185,2237,홈쇼핑,CJ오쇼핑
184,2236,업체,김영일(신세계)
183,2233,업체,A-스토어팜
182,2228,홈쇼핑,홈앤쇼핑
181,2226,홈쇼핑,GSSHOP(중기통)
180,2223,홈쇼핑,GS마이샵
179,2221,업체,와이제이수산
178,2220,업체,오붐(주)(나한가)
177,2219,업체,칠성로지스
176,2218,업체,(주) 씨유홈쇼핑
175,2217,업체,CJ대한통운(기장)
174,2216,업체,예당디앤피(디자인)
173,2215,홈쇼핑,NS홈쇼핑
172,2214,업체,미얀마
171,2213,업체,(주) 글로벌홈씨
170,2212,홈쇼핑,GS
169,2211,업체,포샵
167,2205,홈쇼핑,GSSHOP
165,2195,업체,디엘비 (주)
164,2194,업체,A-W쇼핑
163,2191,업체,(주)에이치엘사이언스
162,2190,업체,김영일(롯데)
161,2189,홈쇼핑,NS
160,2179,업체,(주)씨엠에이치
159,2178,업체,김영일(홈앤)
158,2177,업체,에이블커뮤니케이션
157,2176,업체,김영일(기타)
156,2169,업체,한양건강생활
155,2168,업체,(주)코레존
154,2167,홈쇼핑,K쇼핑
153,2165,쇼핑몰,쿠팡(판매자배송)
152,2164,업체,(주)로코스9
151,2163,업체,삼원생활과학 (주)
150,2162,업체,(주) 아이비머티리얼즈
149,2161,업체,(주) 노트커뮤니케이션
148,2160,업체,아크로솔루션
147,2159,업체,(주) 티에스글로리
146,2158,업체,(주)모닝글로리베이비
145,2157,업체,(주)성환비앤비
144,2156,업체,(주)그라함스코리아
143,2155,업체,(주)베이비원
142,2154,업체,제노
141,2153,업체,보석쇼핑
140,2152,업체,엔에스티
139,2151,업체,태서물산 (주)
138,2150,업체,뷰티코리아
137,2149,업체,한국피앤지(P&G)
136,2148,업체,(주)미디어웨이브
135,2147,업체,소슬
134,2146,업체,(주)지성글로벌
133,2145,업체,한국3M
132,2144,업체,에코홈시스
131,2143,업체,에스비엘인터내셔널
130,2142,업체,코리아메디컬
129,2141,업체,하이원플러스
128,2140,업체,한미홈케어
127,2139,업체,황토보듬농원
126,2138,업체,문화수산
125,2137,업체,(주)스타미디홈
124,2136,업체,베스텍(주)
123,2135,업체,영창메디칼
122,2134,업체,(주)아이넷크루즈온
121,2133,업체,(주)지엠씨엠
120,2132,업체,컴비넷(텔레)
119,2131,업체,컴비넷(인디)
118,2130,업체,세일코리아
117,2129,업체,에이치
116,2128,업체,더블
115,2127,업체,(주)코리아바이오
114,2126,업체,(주)엠앤케이
113,2125,업체,(주)아미고
112,2124,업체,(주)리체
110,2123,쇼핑몰,11번가
109,2122,쇼핑몰,옥션(abar159)
108,2123,업체,(주)삼원웰빙
107,2122,업체,삼원산업(주)
106,2121,업체,(주)이레인텍
105,2120,업체,서이무역
104,2119,업체,(주)글로벌네트워크
103,2118,업체,(주)코리아크래프트브류어리
102,2117,업체,세정컴퍼니
101,2117,홈쇼핑,현대홈쇼핑
100,2116,쇼핑몰,G마켓(abar159)
99,2116,업체,(주)성광상사
98,2126,업체,(주)씨앤에스
97,2125,업체,(주)씨앤피라인
96,2124,업체,도서출판 세림
95,2123,업체,지우테크
94,2122,업체,세인
93,2121,업체,(주)올커뮤니케이션
92,2120,업체,지앤드비
91,2119,업체,대구사무소
90,2118,업체,인성커뮤니케이션
89,2117,업체,에이치아이커뮤니케이션
88,2116,업체,(주)정명텍스타일
87,2115,업체,(주)서민엔터테인먼트
86,2114,업체,(주)원코리아디자인
85,2113,업체,대영
84,2112,업체,아이티콤
83,2111,업체,(주)대현에스티
82,2110,업체,김영일(NS)
81,2109,업체,김영일(CJ)
80,2108,업체,김영일(GSMY)
79,2107,업체,김영일(W)
78,2106,업체,김영일(신세계)
77,2104,업체,김영일(GS)
76,2103,업체,코스피아
75,2102,업체,김영일(중기)
74,2101,업체,에스티엠 코리아
73,2097,업체,김영일(현대)
72,2096,업체,(주) 삼원온스파
71,2093,업체,삼원온스파
70,2089,업체,삼호어묵
69,2088,업체,(주)도야어묵
68,2087,업체,(주)성환베이비
67,2086,업체,제이앤디 주식회사
66,2085,업체,(주)삼우코퍼레이션
65,2084,업체,삼원
64,2083,업체,(주)엔토모
63,2082,업체,아쿠아픽
62,2081,업체,아이티씨
61,2080,업체,(주)제이테크
60,2078,업체,(주)아이엠엘
59,2077,업체,(주)마루가온
58,2076,업체,한미기술산업(주)
57,2075,업체,사빈츠(주)
56,2074,업체,쇼핑타임
55,2073,업체,(주)지앤티글로벌
54,2072,업체,(주)굿데이쇼핑
53,2071,업체,반디로
52,2070,업체,주식회사 채움아이앤씨
51,2068,업체,에이치비 코퍼레이션 주식회사
50,2067,업체,(주)서윤홈쇼핑
49,2066,업체,(주)씨엠에스
48,2065,업체,을지코리아(주)
47,2064,업체,주식회사베스타아로마
46,2063,업체,(주)비즈제이
45,2062,업체,에이디테크
44,1088,업체,사빈츠㈜
42,1086,업체,㈜지앤티글로벌
41,1085,업체,주식회사베스타아로마
40,1084,업체,을지코리아㈜
39,1083,업체,한미기술산업㈜
38,1082,업체,삼원온스파㈜
37,1081,업체,쇼핑타임
36,1080,업체,반디로
34,1078,업체,에이치비 코퍼레이션 주식회사
32,1076,업체,(주) 삼원온스파
31,1075,업체,㈜삼원산업
30,1074,업체,대구사무소
29,1073,업체,삼원온스파
28,1072,업체,㈜제이테크
27,1071,업체,(주)씨엠에스
26,1070,업체,㈜씨앤에스
25,1069,업체,삼호어묵
24,1068,업체,㈜도야어묵
23,1067,업체,㈜성환베이비
22,1066,업체,㈜씨앤피라인
21,1065,업체,도서출판세림
20,1064,업체,㈜삼원웰빙
19,1063,업체,㈜채움아이앤씨
18,1062,업체,엠투코리아
17,1061,업체,㈜효원쇼핑
16,1060,업체,투쓰리몰
15,1059,업체,아이리스
14,1058,업체,엣지하우스 ㈜
13,1057,업체,자이언트모바일 주식회사
12,1056,업체,㈜수미인터네셔널
11,1055,업체,㈜굿데이쇼핑
10,1054,업체,주식회사 세브온
9,1053,업체,아쿠아픽
8,1052,업체,주식회사 엔토모
7,1051,업체,주식회사 베리굿몰
6,1050,업체,주식회사 태서물산
5,1049,업체,주식회사 성환비앤비
4,1048,업체,주식회사 원코리아디지인
2,1046,업체,주식회사 티메카 코리아
1,1001,업체,미르씨푸드
229,,업체,(주)한쇼핑
230,,업체,주식회사 더원쇼핑
231,,업체,주식회사 제이커머스
232,,업체,주식회사 홀리치
233,,업체,tamall
234,,업체,주식회사 인포벨
235,,업체,주식회사 애드크로스
236,,업체,주식회사 에쎄르
237,,업체,주식회사 다파농
238,,업체,(주)골든콘
239,,업체,지유홈쇼핑
240,,업체,(주)엔에스쇼핑
241,,업체,새미집
242,,업체,주식회사 스틸세븐(Still7 Co., Ltd.)
243,,업체,(주)미리내티씨
244,,업체,에스에스엠(SSM)
245,,업체,씨제이CJ대한통운택배 사하구 영업소
246,,업체,지니스타
248,,업체,씨엠씨(CMC)
249,,업체,(주)피스테이션
250,,업체,덕흥수출포장
251,,업체,주식회사 에스엔씨메이드
253,,업체,(주)케이티알파
254,,업체,(주)케이티알파
255,,업체,주식회사 제이엠상사
256,,업체,비앤포텍
257,,업체,더블제이
258,,업체,（주동방다보아
261,,업체,(주)두루원
262,,업체,주식회사 그루앤컴퍼니
263,,업체,(주)히말라야코리아
264,,업체,소망기업박스바다
265,,업체,지원인터내셔날(G ONE International)